marka,model,rok_produkcji,rodzaj_paliwa,pojemnosc_silnika,data_pierwszej_rejestracji,wojewodztwo,source
TOYOTA,PROACE CITY,2022,OLEJ NAPĘDOWY,,2023-01-02,dolnośląskie,CEPiK
SCHMITZ CARGOBULL,---,2022,,,2023-01-02,dolnośląskie,CEPiK
SCHMITZ CARGOBULL,---,2022,,,2023-01-02,dolnośląskie,CEPiK
CITROEN,C3,2003,BENZYNA,,2015-07-09,dolnośląskie,CEPiK
MITSUBISHI,LANCER,2009,BENZYNA,,2014-10-22,dolnośląskie,CEPiK
MERCEDES-BENZ,SPRINTER 319 CDI,2010,OLEJ NAPĘDOWY,,2018-10-18,dolnośląskie,CEPiK
PEUGEOT,307,2006,OLEJ NAPĘDOWY,,2014-11-24,dolnośląskie,CEPiK
CITROEN,C5,2010,OLEJ NAPĘDOWY,,2015-05-11,dolnośląskie,CEPiK
SKODA,OCTAVIA 2.0 TDI,2004,OLEJ NAPĘDOWY,,2004-07-02,dolnośląskie,CEPiK
SKODA,FABIA,2022,BENZYNA,,2023-01-02,dolnośląskie,CEPiK
VOLKSWAGEN,GOLF 1.9 TDI,2002,OLEJ NAPĘDOWY,,2002-12-10,dolnośląskie,CEPiK
BMW,X7 M60I XDRIVE,2022,BENZYNA,,2023-01-02,dolnośląskie,CEPiK
MERCEDES-BENZ,GLC 200 D 4MATIC,2019,OLEJ NAPĘDOWY,,2020-01-16,dolnośląskie,CEPiK
VOLKSWAGEN,GOLF,1999,BENZYNA,,2017-09-18,dolnośląskie,CEPiK
ISUZU,---,2022,OLEJ NAPĘDOWY,,2023-01-02,dolnośląskie,CEPiK
TOYOTA,RAV4,1997,BENZYNA,,2023-01-02,dolnośląskie,CEPiK
TOYOTA,PROACE CITY,2022,BENZYNA,,2023-01-02,dolnośląskie,CEPiK
AUDI,A3 LIMOUSINE,2017,BENZYNA,,2017-04-03,dolnośląskie,CEPiK
FORD,S-MAX,2009,OLEJ NAPĘDOWY,,2021-10-07,dolnośląskie,CEPiK
INFINITI,Q50,2014,OLEJ NAPĘDOWY,,2018-08-21,dolnośląskie,CEPiK
RENAULT,KANGOO,2006,BENZYNA,,2018-05-14,dolnośląskie,CEPiK
SKODA,OCTAVIA,2019,OLEJ NAPĘDOWY,,2019-10-23,dolnośląskie,CEPiK
MAN/WECON,TGX,2018,OLEJ NAPĘDOWY,,2018-06-20,dolnośląskie,CEPiK
SUZUKI,SX4,2017,BENZYNA,,2017-12-06,dolnośląskie,CEPiK
FORD,FOCUS,2006,BENZYNA,,2006-05-17,dolnośląskie,CEPiK
SKODA,FABIA,2022,BENZYNA,,2023-01-02,dolnośląskie,CEPiK
SKODA,FABIA,2022,BENZYNA,,2023-01-02,dolnośląskie,CEPiK
SKODA,FABIA,2022,BENZYNA,,2023-01-02,dolnośląskie,CEPiK
VOLKSWAGEN,GOLF,2000,BENZYNA,,2016-12-28,dolnośląskie,CEPiK
AUDI,Q5,2019,OLEJ NAPĘDOWY,,2020-01-14,dolnośląskie,CEPiK
SKODA,OCTAVIA,2019,OLEJ NAPĘDOWY,,2019-10-23,dolnośląskie,CEPiK
PORSCHE,MACAN,2017,BENZYNA,,2017-11-24,dolnośląskie,CEPiK
FORD,MONDEO,2015,OLEJ NAPĘDOWY,,2015-11-23,dolnośląskie,CEPiK
AUDI,Q7,2018,OLEJ NAPĘDOWY,,2018-12-19,dolnośląskie,CEPiK
SKODA,OCTAVIA,2017,OLEJ NAPĘDOWY,,2018-01-22,dolnośląskie,CEPiK
SKODA,KODIAQ,2019,BENZYNA,,2020-03-05,dolnośląskie,CEPiK
SEAT,IBIZA,2017,BENZYNA,,2018-01-18,dolnośląskie,CEPiK
BMW,X4 XDRIVE20I,2019,BENZYNA,,2019-12-19,dolnośląskie,CEPiK
AUDI,A6 2.5 TDI,2001,OLEJ NAPĘDOWY,,2007-02-21,dolnośląskie,CEPiK
AUDI,A4 1.9 TDI,2004,OLEJ NAPĘDOWY,,2016-01-21,dolnośląskie,CEPiK
FIAT,SEICENTO,2001,BENZYNA,,2001-05-25,dolnośląskie,CEPiK
OPEL,ANTARA,2006,OLEJ NAPĘDOWY,,2023-01-02,dolnośląskie,CEPiK
FIAT,PUNTO,2010,BENZYNA,,2010-07-30,dolnośląskie,CEPiK
FORD,KUGA,2009,OLEJ NAPĘDOWY,,2023-01-02,dolnośląskie,CEPiK
OPEL,VECTRA,2003,BENZYNA,,2006-12-15,dolnośląskie,CEPiK
PEUGEOT,607,2005,OLEJ NAPĘDOWY,,2016-07-28,dolnośląskie,CEPiK
RENAULT,KADJAR,2017,BENZYNA,,2017-11-30,dolnośląskie,CEPiK
MAZDA,2,2005,BENZYNA,,2010-05-20,dolnośląskie,CEPiK
TOYOTA,COROLLA,2019,BENZYNA,,2019-12-02,dolnośląskie,CEPiK
TOYOTA,TOYOTA HILUX,2019,OLEJ NAPĘDOWY,,2019-04-11,dolnośląskie,CEPiK
TOYOTA,YARIS,2018,BENZYNA,,2019-02-06,dolnośląskie,CEPiK
TOYOTA,YARIS-TMPL,2009,OLEJ NAPĘDOWY,,2009-07-23,dolnośląskie,CEPiK
CITROEN,C4 PICASSO,2007,BENZYNA,,2023-01-02,dolnośląskie,CEPiK
DAF,FT XF,2013,OLEJ NAPĘDOWY,,2017-06-26,dolnośląskie,CEPiK
BMW,118D,2011,OLEJ NAPĘDOWY,,2023-01-02,dolnośląskie,CEPiK
DODGE,CHALLENGER,2019,BENZYNA,,2020-08-07,dolnośląskie,CEPiK
IVECO,DAILY,2004,OLEJ NAPĘDOWY,,2023-01-02,dolnośląskie,CEPiK
NISSAN,QASHQAI,2009,BENZYNA,,2023-01-02,dolnośląskie,CEPiK
MAN,19.403 FLT4X2,1997,OLEJ NAPĘDOWY,,1997-12-18,dolnośląskie,CEPiK
OPEL,CORSA-E,2018,BENZYNA,,2018-05-21,dolnośląskie,CEPiK
RENAULT,TRAFIC,2002,OLEJ NAPĘDOWY,,2016-11-28,dolnośląskie,CEPiK
AUDI,A3,2003,OLEJ NAPĘDOWY,,2015-01-15,dolnośląskie,CEPiK
VOLKSWAGEN,CRAFTER,2007,OLEJ NAPĘDOWY,,2010-11-22,dolnośląskie,CEPiK
SKODA,OCTAVIA,2014,BENZYNA,,2015-01-14,dolnośląskie,CEPiK
SUZUKI,VITARA,2021,BENZYNA,,2021-12-21,dolnośląskie,CEPiK
HYUNDAI,I20,2016,BENZYNA,,2022-07-12,dolnośląskie,CEPiK
DACIA,SPRING,2022,ENERGIA ELEKTRYCZNA,,2023-01-02,dolnośląskie,CEPiK
KIA,NIRO,2022,ENERGIA ELEKTRYCZNA,,2023-01-02,dolnośląskie,CEPiK
FIAT,280 CAMPER,1990,OLEJ NAPĘDOWY,,2020-06-18,dolnośląskie,CEPiK
KOMAR,2352,1989,BENZYNA,,2022-12-15,dolnośląskie,CEPiK
,35S18,2020,OLEJ NAPĘDOWY,,2020-01-28,dolnośląskie,CEPiK
RENAULT,CAPTUR,2022,BENZYNA,,2023-01-02,dolnośląskie,CEPiK
OPEL,FRONTERA,2000,OLEJ NAPĘDOWY,,2019-07-11,dolnośląskie,CEPiK
MERCEDES-BENZ,C 180,2012,BENZYNA,,2023-01-02,dolnośląskie,CEPiK
HYUNDAI,TUCSON,2018,BENZYNA,,2019-01-15,dolnośląskie,CEPiK
MERCEDES-BENZ,E 220 D 4MATIC,2020,OLEJ NAPĘDOWY,,2020-07-03,dolnośląskie,CEPiK
BMW,325I,2005,BENZYNA,,2023-01-02,dolnośląskie,CEPiK
MASSEY FERGUSON,590,1977,OLEJ NAPĘDOWY,,2023-01-02,dolnośląskie,CEPiK
SCANIA,R450,2018,OLEJ NAPĘDOWY,,2018-10-05,dolnośląskie,CEPiK
FORD,KUGA,2016,OLEJ NAPĘDOWY,,2022-03-30,dolnośląskie,CEPiK
FORD,FIESTA,2007,BENZYNA,,2023-01-02,dolnośląskie,CEPiK
CITROEN,C4,2005,BENZYNA,,2023-01-02,dolnośląskie,CEPiK
IVECO/POLMAR,35S18/PO,2019,OLEJ NAPĘDOWY,,2019-06-14,dolnośląskie,CEPiK
VOLKSWAGEN,GOLF,2005,OLEJ NAPĘDOWY,,2022-12-16,dolnośląskie,CEPiK
AUDI,A3,2003,BENZYNA,,2023-01-02,dolnośląskie,CEPiK
TOYOTA,TOYOTA YARIS,2022,BENZYNA,,2023-01-02,dolnośląskie,CEPiK
AUDI,A4 AVANT,2014,OLEJ NAPĘDOWY,,2019-09-09,dolnośląskie,CEPiK
PORSCHE,TAYCAN GTS,2022,ENERGIA ELEKTRYCZNA,,2023-01-02,dolnośląskie,CEPiK
HONDA,CIVIC 5DR,2006,BENZYNA,,2022-05-10,dolnośląskie,CEPiK
HYUNDAI,TUCSON,2021,BENZYNA,,2022-01-13,dolnośląskie,CEPiK
BMW,316,1998,BENZYNA,,2021-08-25,dolnośląskie,CEPiK
LONGJIA,LJ50QT,2015,BENZYNA,,2022-08-08,dolnośląskie,CEPiK
MAZDA,6,2014,OLEJ NAPĘDOWY,,2023-01-02,dolnośląskie,CEPiK
OPEL/CARPOL,MOVANO,2019,OLEJ NAPĘDOWY,,2019-12-16,dolnośląskie,CEPiK
VOLVO,S40,2005,BENZYNA,,2018-03-19,dolnośląskie,CEPiK
MERCEDES-BENZ,B 170,2007,BENZYNA,,2023-01-02,dolnośląskie,CEPiK
AUDI,A3,2010,BENZYNA,,2023-01-02,dolnośląskie,CEPiK
TOYOTA,PROACE,2022,OLEJ NAPĘDOWY,,2023-01-02,dolnośląskie,CEPiK
VOLKSWAGEN,GOLF,2022,BENZYNA,,2023-01-02,dolnośląskie,CEPiK
LEXUS,NX350H,2022,BENZYNA,,2023-01-02,dolnośląskie,CEPiK
